Attaching to open-weather-map-deduplicated_spark_1
[36mspark_1          |[0m WARNING: An illegal reflective access operation has occurred
[36mspark_1          |[0m 22/03/03 22:23:24 INFO FileOutputCommitter: Saved output of task 'attempt_202203032223224782409351245006111_0022_m_000036_578' to s3a://second-step-bucket/max_weather_data_per_day/_temporary/0/task_202203032223224782409351245006111_0022_m_000036
[36mspark_1          |[0m 22/03/03 22:23:24 INFO SparkHadoopMapRedUtil: attempt_202203032223224782409351245006111_0022_m_000036_578: Committed
[36mspark_1          |[0m 22/03/03 22:23:24 INFO Executor: Finished task 36.0 in stage 22.0 (TID 578). 4773 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:24 INFO TaskSetManager: Starting task 173.0 in stage 22.0 (TID 594) (5ea857ff3b8d, executor driver, partition 173, NODE_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:24 INFO Executor: Running task 173.0 in stage 22.0 (TID 594)
[36mspark_1          |[0m 22/03/03 22:23:24 INFO TaskSetManager: Finished task 36.0 in stage 22.0 (TID 578) in 1236 ms on 5ea857ff3b8d (executor driver) (9/200)
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ShuffleBlockFetcherIterator: Getting 3 (264.0 B) non-empty blocks including 3 (264.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:24 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:24 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:24 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:24 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:24 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:24 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:24 INFO CodecConfig: Compression: SNAPPY
[36mspark_1          |[0m 22/03/03 22:23:24 INFO CodecConfig: Compression: SNAPPY
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ParquetOutputFormat: Parquet block size to 134217728
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ParquetOutputFormat: Parquet page size to 1048576
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ParquetOutputFormat: Parquet dictionary page size to 1048576
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ParquetOutputFormat: Dictionary is on
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ParquetOutputFormat: Validation is off
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ParquetOutputFormat: Writer version is: PARQUET_1_0
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ParquetOutputFormat: Maximum row group padding size is 8388608 bytes
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ParquetOutputFormat: Page size checking is: estimated
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ParquetOutputFormat: Min row count for page size check is: 100
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ParquetOutputFormat: Max row count for page size check is: 10000
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ParquetWriteSupport: Initialized Parquet WriteSupport with Catalyst schema:
[36mspark_1          |[0m {
[36mspark_1          |[0m   "type" : "struct",
[36mspark_1          |[0m   "fields" : [ {
[36mspark_1          |[0m     "name" : "location",
[36mspark_1          |[0m     "type" : {
[36mspark_1          |[0m       "type" : "struct",
[36mspark_1          |[0m       "fields" : [ {
[36mspark_1          |[0m         "name" : "lat",
[36mspark_1          |[0m         "type" : "long",
[36mspark_1          |[0m         "nullable" : true,
[36mspark_1          |[0m         "metadata" : { }
[36mspark_1          |[0m       }, {
[36mspark_1          |[0m         "name" : "lon",
[36mspark_1          |[0m         "type" : "long",
[36mspark_1          |[0m         "nullable" : true,
[36mspark_1          |[0m         "metadata" : { }
[36mspark_1          |[0m       } ]
[36mspark_1          |[0m     },
[36mspark_1          |[0m     "nullable" : false,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "month",
[36mspark_1          |[0m     "type" : "integer",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "year",
[36mspark_1          |[0m     "type" : "integer",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "temp",
[36mspark_1          |[0m     "type" : "long",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "max",
[36mspark_1          |[0m     "type" : "long",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   } ]
[36mspark_1          |[0m }
[36mspark_1          |[0m and corresponding Parquet message type:
[36mspark_1          |[0m message spark_schema {
[36mspark_1          |[0m   required group location {
[36mspark_1          |[0m     optional int64 lat;
[36mspark_1          |[0m     optional int64 lon;
[36mspark_1          |[0m   }
[36mspark_1          |[0m   optional int32 month;
[36mspark_1          |[0m   optional int32 year;
[36mspark_1          |[0m   optional int64 temp;
[36mspark_1          |[0m   optional int64 max;
[36mspark_1          |[0m }
[36mspark_1          |[0m 
[36mspark_1          |[0m        
[36mspark_1          |[0m 22/03/03 22:23:24 INFO FileOutputCommitter: Saved output of task 'attempt_202203032223224023403238423548867_0022_m_000019_575' to s3a://second-step-bucket/max_weather_data_per_day/_temporary/0/task_202203032223224023403238423548867_0022_m_000019
[36mspark_1          |[0m 22/03/03 22:23:24 INFO SparkHadoopMapRedUtil: attempt_202203032223224023403238423548867_0022_m_000019_575: Committed
[36mspark_1          |[0m 22/03/03 22:23:24 INFO Executor: Finished task 19.0 in stage 22.0 (TID 575). 4773 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:24 INFO TaskSetManager: Starting task 176.0 in stage 22.0 (TID 595) (5ea857ff3b8d, executor driver, partition 176, NODE_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:24 INFO Executor: Running task 176.0 in stage 22.0 (TID 595)
[36mspark_1          |[0m 22/03/03 22:23:24 INFO TaskSetManager: Finished task 19.0 in stage 22.0 (TID 575) in 1293 ms on 5ea857ff3b8d (executor driver) (10/200)
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ShuffleBlockFetcherIterator: Getting 2 (176.0 B) non-empty blocks including 2 (176.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:24 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:24 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:24 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:24 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:24 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:24 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:24 INFO InternalParquetRecordWriter: Flushing mem columnStore to file. allocated memory: 40
[36mspark_1          |[0m 22/03/03 22:23:24 INFO CodecConfig: Compression: SNAPPY
[36mspark_1          |[0m 22/03/03 22:23:24 INFO CodecConfig: Compression: SNAPPY
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ParquetOutputFormat: Parquet block size to 134217728
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ParquetOutputFormat: Parquet page size to 1048576
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ParquetOutputFormat: Parquet dictionary page size to 1048576
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ParquetOutputFormat: Dictionary is on
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ParquetOutputFormat: Validation is off
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ParquetOutputFormat: Writer version is: PARQUET_1_0
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ParquetOutputFormat: Maximum row group padding size is 8388608 bytes
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ParquetOutputFormat: Page size checking is: estimated
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ParquetOutputFormat: Min row count for page size check is: 100
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ParquetOutputFormat: Max row count for page size check is: 10000
[36mspark_1          |[0m 22/03/03 22:23:24 INFO ParquetWriteSupport: Initialized Parquet WriteSupport with Catalyst schema:
[36mspark_1          |[0m {
[36mspark_1          |[0m   "type" : "struct",
[36mspark_1          |[0m   "fields" : [ {
[36mspark_1          |[0m     "name" : "location",
[36mspark_1          |[0m     "type" : {
[36mspark_1          |[0m       "type" : "struct",
[36mspark_1          |[0m       "fields" : [ {
[36mspark_1          |[0m         "name" : "lat",
[36mspark_1          |[0m         "type" : "long",
[36mspark_1          |[0m         "nullable" : true,
[36mspark_1          |[0m         "metadata" : { }
[36mspark_1          |[0m       }, {
[36mspark_1          |[0m         "name" : "lon",
[36mspark_1          |[0m         "type" : "long",
[36mspark_1          |[0m         "nullable" : true,
[36mspark_1          |[0m         "metadata" : { }
[36mspark_1          |[0m       } ]
[36mspark_1          |[0m     },
[36mspark_1          |[0m     "nullable" : false,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "month",
[36mspark_1          |[0m     "type" : "integer",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "year",
[36mspark_1          |[0m     "type" : "integer",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "temp",
[36mspark_1          |[0m     "type" : "long",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "max",
[36mspark_1          |[0m     "type" : "long",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   } ]
[36mspark_1          |[0m }
[36mspark_1          |[0m and corresponding Parquet message type:
[36mspark_1          |[0m message spark_schema {
[36mspark_1          |[0m   required group location {
[36mspark_1          |[0m     optional int64 lat;
[36mspark_1          |[0m     optional int64 lon;
[36mspark_1          |[0m   }
[36mspark_1          |[0m   optional int32 month;
[36mspark_1          |[0m   optional int32 year;
[36mspark_1          |[0m   optional int64 temp;
[36mspark_1          |[0m   optional int64 max;
[36mspark_1          |[0m }
[36mspark_1          |[0m 
[36mspark_1          |[0m        
[36mspark_1          |[0m 22/03/03 22:23:24 INFO InternalParquetRecordWriter: Flushing mem columnStore to file. allocated memory: 40
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: Saved output of task 'attempt_202203032223228555304752605935266_0022_m_000116_585' to s3a://second-step-bucket/max_weather_data_per_day/_temporary/0/task_202203032223228555304752605935266_0022_m_000116
[36mspark_1          |[0m 22/03/03 22:23:25 INFO SparkHadoopMapRedUtil: attempt_202203032223228555304752605935266_0022_m_000116_585: Committed
[36mspark_1          |[0m 22/03/03 22:23:25 INFO Executor: Finished task 116.0 in stage 22.0 (TID 585). 4773 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:25 INFO TaskSetManager: Starting task 181.0 in stage 22.0 (TID 596) (5ea857ff3b8d, executor driver, partition 181, NODE_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:25 INFO Executor: Running task 181.0 in stage 22.0 (TID 596)
[36mspark_1          |[0m 22/03/03 22:23:25 INFO TaskSetManager: Finished task 116.0 in stage 22.0 (TID 585) in 1398 ms on 5ea857ff3b8d (executor driver) (11/200)
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ShuffleBlockFetcherIterator: Getting 2 (176.0 B) non-empty blocks including 2 (176.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:25 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:25 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:25 INFO CodecConfig: Compression: SNAPPY
[36mspark_1          |[0m 22/03/03 22:23:25 INFO CodecConfig: Compression: SNAPPY
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Parquet block size to 134217728
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Parquet page size to 1048576
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Parquet dictionary page size to 1048576
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Dictionary is on
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Validation is off
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Writer version is: PARQUET_1_0
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Maximum row group padding size is 8388608 bytes
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Page size checking is: estimated
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Min row count for page size check is: 100
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Max row count for page size check is: 10000
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetWriteSupport: Initialized Parquet WriteSupport with Catalyst schema:
[36mspark_1          |[0m {
[36mspark_1          |[0m   "type" : "struct",
[36mspark_1          |[0m   "fields" : [ {
[36mspark_1          |[0m     "name" : "location",
[36mspark_1          |[0m     "type" : {
[36mspark_1          |[0m       "type" : "struct",
[36mspark_1          |[0m       "fields" : [ {
[36mspark_1          |[0m         "name" : "lat",
[36mspark_1          |[0m         "type" : "long",
[36mspark_1          |[0m         "nullable" : true,
[36mspark_1          |[0m         "metadata" : { }
[36mspark_1          |[0m       }, {
[36mspark_1          |[0m         "name" : "lon",
[36mspark_1          |[0m         "type" : "long",
[36mspark_1          |[0m         "nullable" : true,
[36mspark_1          |[0m         "metadata" : { }
[36mspark_1          |[0m       } ]
[36mspark_1          |[0m     },
[36mspark_1          |[0m     "nullable" : false,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "month",
[36mspark_1          |[0m     "type" : "integer",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "year",
[36mspark_1          |[0m     "type" : "integer",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "temp",
[36mspark_1          |[0m     "type" : "long",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "max",
[36mspark_1          |[0m     "type" : "long",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   } ]
[36mspark_1          |[0m }
[36mspark_1          |[0m and corresponding Parquet message type:
[36mspark_1          |[0m message spark_schema {
[36mspark_1          |[0m   required group location {
[36mspark_1          |[0m     optional int64 lat;
[36mspark_1          |[0m     optional int64 lon;
[36mspark_1          |[0m   }
[36mspark_1          |[0m   optional int32 month;
[36mspark_1          |[0m   optional int32 year;
[36mspark_1          |[0m   optional int64 temp;
[36mspark_1          |[0m   optional int64 max;
[36mspark_1          |[0m }
[36mspark_1          |[0m 
[36mspark_1          |[0m        
[36mspark_1          |[0m 22/03/03 22:23:25 INFO InternalParquetRecordWriter: Flushing mem columnStore to file. allocated memory: 40
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: Saved output of task 'attempt_20220303222322509635862358897322_0022_m_000144_590' to s3a://second-step-bucket/max_weather_data_per_day/_temporary/0/task_20220303222322509635862358897322_0022_m_000144
[36mspark_1          |[0m 22/03/03 22:23:25 INFO SparkHadoopMapRedUtil: attempt_20220303222322509635862358897322_0022_m_000144_590: Committed
[36mspark_1          |[0m 22/03/03 22:23:25 INFO Executor: Finished task 144.0 in stage 22.0 (TID 590). 4773 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:25 INFO TaskSetManager: Starting task 184.0 in stage 22.0 (TID 597) (5ea857ff3b8d, executor driver, partition 184, NODE_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:25 INFO TaskSetManager: Finished task 144.0 in stage 22.0 (TID 590) in 488 ms on 5ea857ff3b8d (executor driver) (12/200)
[36mspark_1          |[0m 22/03/03 22:23:25 INFO Executor: Running task 184.0 in stage 22.0 (TID 597)
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: Saved output of task 'attempt_202203032223229638167006236598_0022_m_000049_579' to s3a://second-step-bucket/max_weather_data_per_day/_temporary/0/task_202203032223229638167006236598_0022_m_000049
[36mspark_1          |[0m 22/03/03 22:23:25 INFO SparkHadoopMapRedUtil: attempt_202203032223229638167006236598_0022_m_000049_579: Committed
[36mspark_1          |[0m 22/03/03 22:23:25 INFO Executor: Finished task 49.0 in stage 22.0 (TID 579). 4773 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:25 INFO TaskSetManager: Starting task 187.0 in stage 22.0 (TID 598) (5ea857ff3b8d, executor driver, partition 187, NODE_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:25 INFO Executor: Running task 187.0 in stage 22.0 (TID 598)
[36mspark_1          |[0m 22/03/03 22:23:25 INFO TaskSetManager: Finished task 49.0 in stage 22.0 (TID 579) in 1508 ms on 5ea857ff3b8d (executor driver) (13/200)
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ShuffleBlockFetcherIterator: Getting 3 (264.0 B) non-empty blocks including 3 (264.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:25 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:25 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:25 INFO CodecConfig: Compression: SNAPPY
[36mspark_1          |[0m 22/03/03 22:23:25 INFO CodecConfig: Compression: SNAPPY
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Parquet block size to 134217728
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Parquet page size to 1048576
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Parquet dictionary page size to 1048576
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Dictionary is on
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Validation is off
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Writer version is: PARQUET_1_0
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Maximum row group padding size is 8388608 bytes
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Page size checking is: estimated
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Min row count for page size check is: 100
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Max row count for page size check is: 10000
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetWriteSupport: Initialized Parquet WriteSupport with Catalyst schema:
[36mspark_1          |[0m {
[36mspark_1          |[0m   "type" : "struct",
[36mspark_1          |[0m   "fields" : [ {
[36mspark_1          |[0m     "name" : "location",
[36mspark_1          |[0m     "type" : {
[36mspark_1          |[0m       "type" : "struct",
[36mspark_1          |[0m       "fields" : [ {
[36mspark_1          |[0m         "name" : "lat",
[36mspark_1          |[0m         "type" : "long",
[36mspark_1          |[0m         "nullable" : true,
[36mspark_1          |[0m         "metadata" : { }
[36mspark_1          |[0m       }, {
[36mspark_1          |[0m         "name" : "lon",
[36mspark_1          |[0m         "type" : "long",
[36mspark_1          |[0m         "nullable" : true,
[36mspark_1          |[0m         "metadata" : { }
[36mspark_1          |[0m       } ]
[36mspark_1          |[0m     },
[36mspark_1          |[0m     "nullable" : false,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "month",
[36mspark_1          |[0m     "type" : "integer",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "year",
[36mspark_1          |[0m     "type" : "integer",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "temp",
[36mspark_1          |[0m     "type" : "long",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "max",
[36mspark_1          |[0m     "type" : "long",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   } ]
[36mspark_1          |[0m }
[36mspark_1          |[0m and corresponding Parquet message type:
[36mspark_1          |[0m message spark_schema {
[36mspark_1          |[0m   required group location {
[36mspark_1          |[0m     optional int64 lat;
[36mspark_1          |[0m     optional int64 lon;
[36mspark_1          |[0m   }
[36mspark_1          |[0m   optional int32 month;
[36mspark_1          |[0m   optional int32 year;
[36mspark_1          |[0m   optional int64 temp;
[36mspark_1          |[0m   optional int64 max;
[36mspark_1          |[0m }
[36mspark_1          |[0m 
[36mspark_1          |[0m        
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: Saved output of task 'attempt_202203032223223958365728094031125_0022_m_000162_592' to s3a://second-step-bucket/max_weather_data_per_day/_temporary/0/task_202203032223223958365728094031125_0022_m_000162
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ShuffleBlockFetcherIterator: Getting 1 (88.0 B) non-empty blocks including 1 (88.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 13 ms
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:25 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:25 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:25 INFO CodecConfig: Compression: SNAPPY
[36mspark_1          |[0m 22/03/03 22:23:25 INFO SparkHadoopMapRedUtil: attempt_202203032223223958365728094031125_0022_m_000162_592: Committed
[36mspark_1          |[0m 22/03/03 22:23:25 INFO CodecConfig: Compression: SNAPPY
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Parquet block size to 134217728
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Parquet page size to 1048576
[36mspark_1          |[0m 22/03/03 22:23:25 INFO Executor: Finished task 162.0 in stage 22.0 (TID 592). 4773 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:25 INFO TaskSetManager: Starting task 194.0 in stage 22.0 (TID 599) (5ea857ff3b8d, executor driver, partition 194, NODE_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:25 INFO Executor: Running task 194.0 in stage 22.0 (TID 599)
[36mspark_1          |[0m 22/03/03 22:23:25 INFO TaskSetManager: Finished task 162.0 in stage 22.0 (TID 592) in 492 ms on 5ea857ff3b8d (executor driver) (14/200)
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Parquet dictionary page size to 1048576
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Dictionary is on
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Validation is off
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Writer version is: PARQUET_1_0
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Maximum row group padding size is 8388608 bytes
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Page size checking is: estimated
